user_count,work_experience
19673,0
19674,5
19675,6
19676,5
19677,29
19678,6
19679,0
19680,10
19681,9
19682,13
19683,5
19684,4
19685,0
19686,0
19687,1
19688,0
19689,11
19690,0
19691,4
19692,3
19693,3
19694,0
19695,31
19696,6
19697,4
19698,4
19699,32
19700,7
19701,21
19702,2
19703,3
19704,0
19705,0
19706,0
19707,3
19708,0
19709,0
19710,1
19711,0
19712,0
19713,14
19714,4
19715,4
19716,9
19717,5
19718,22
19719,3
19720,3
19721,13
19722,15
19723,11
19724,10
19725,23
19726,7
19727,5
19728,15
19729,0
19730,9
19731,7
19732,5
19733,1
19734,11
19735,2
19736,14
19737,3
19738,7
19739,8
19740,13
19741,3
19742,12
19743,0
19744,0
19745,1
19746,0
19747,4
19748,8
19749,5
19750,5
19751,8
19752,0
19753,0
19754,8
19755,31
19756,6
19757,0
19758,8
19759,0
19760,0
19761,6
19762,0
19763,11
19764,11
19765,10
19766,5
19767,0
19768,5
19769,0
19770,6
19771,2
19772,4
19773,0
19774,7
19775,33
19776,2
19777,1
19778,3
19779,0
19780,3
19781,0
19782,1
19783,0
19784,4
19785,13
19786,11
19787,2
19788,7
19789,0
19790,2
19791,13
19792,0
19793,4
19794,0
19795,1
19796,18
19797,1
19798,14
19799,10
19800,0
19801,3
19802,6
19803,10
19804,1
19805,0
19806,0
19807,2
19808,0
19809,0
19810,3
19811,4
19812,2
19813,11
19814,2
19815,0
19816,0
19817,0
19818,2
19819,3
19820,2
19821,0
19822,5
19823,30
19824,2
19825,2
19826,9
19827,0
19828,0
19829,8
19830,1
19831,19
19832,6
19833,2
19834,0
19835,8
19836,0
19837,0
19838,19
19839,22
19840,0
19841,4
19842,0
19843,0
19844,0
19845,5
19846,9
19847,0
19848,5
19849,0
19850,8
19851,0
19852,8
19853,3
19854,6
19855,9
19856,0
19857,19
19858,5
19859,0
19860,5
19861,0
19862,5
19863,7
19864,0
19865,13
19866,1
19867,1
19868,0
19869,8
19870,16
19871,0
19872,17
19873,24
19874,11
19875,2
19876,10
19877,18
19878,5
19879,5
19880,0
19881,6
19882,19
19883,0
19884,2
19885,1
19886,0
19887,7
19888,0
19889,3
19890,24
19891,0
19892,14
19893,4
19894,14
19895,3
19896,4
19897,2
19898,12
19899,0
19900,8
19901,0
19902,3
19903,13
19904,0
19905,9
19906,0
19907,4
19908,14
19909,2
19910,1
19911,13
19912,10
19913,1
19914,1
19915,0
19916,3
19917,0
19918,10
19919,0
19920,4
19921,0
19922,13
19923,0
19924,0
19925,3
19926,0
19927,0
19928,7
19929,0
19930,10
19931,2
19932,13
19933,0
19934,9
19935,8
19936,14
19937,0
19938,0
19939,8
19940,5
19941,3
19942,0
19943,6
19944,4
19945,4
19946,4
19947,13
19948,6
19949,2
19950,0
19951,6
19952,0
19953,0
19954,5
19955,14
19956,14
19957,3
19958,1
19959,1
19960,0
19961,0
19962,4
19963,13
19964,12
19965,0
19966,2
19967,9
19968,3
19969,2
19970,7
19971,3
19972,0
19973,15
19974,9
19975,13
19976,4
19977,0
19978,0
19979,19
19980,6
19981,9
19982,0
19983,3
19984,2
19985,10
19986,1
19987,6
19988,2
19989,0
19990,0
19991,15
19992,1
19993,5
19994,1
19995,13
19996,0
19997,0
19998,0
19999,0
20000,12
20001,9
20002,9
20003,6
20004,6
20005,16
20006,4
20007,17
20008,4
20009,10
20010,4
20011,18
20012,0
20013,7
20014,24
20015,6
20016,0
20017,0
20018,9
20019,6
20020,11
20021,7
20022,0
20023,11
20024,0
20025,6
20026,7
20027,0
20028,0
20029,9
20030,0
20031,6
20032,10
20033,5
20034,3
20035,4
20036,8
20037,9
20038,1
20039,1
20040,0
20041,0
20042,15
20043,3
20044,0
20045,11
20046,4
20047,0
20048,0
20049,20
20050,16
20051,17
20052,0
20053,0
20054,11
20055,1
20056,0
20057,1
20058,0
20059,2
20060,26
20061,10
20062,3
20063,0
20064,4
20065,28
20066,13
20067,0
20068,0
20069,1
20070,8
20071,0
20072,10
20073,9
20074,0
20075,0
20076,6
20077,0
20078,0
20079,6
20080,4
20081,2
20082,0
20083,15
20084,0
20085,0
20086,17
20087,11
20088,5
20089,16
20090,8
20091,0
20092,12
20093,0
20094,9
20095,10
20096,8
20097,5
20098,0
20099,7
20100,8
20101,0
20102,7
20103,5
20104,2
20105,3
20106,0
20107,1
20108,0
20109,0
20110,0
20111,1
20112,0
20113,4
20114,11
20115,1
20116,0
20117,3
20118,5
20119,5
20120,0
20121,7
20122,20
20123,0
20124,12
20125,15
20126,0
20127,5
20128,1
20129,11
20130,0
20131,0
20132,4
20133,6
20134,3
20135,0
20136,0
20137,7
20138,0
20139,20
20140,0
20141,8
20142,0
20143,24
20144,0
20145,4
20146,10
20147,4
20148,1
20149,14
20150,2
20151,4
20152,3
20153,6
20154,9
20155,12
20156,0
20157,3
20158,4
20159,0
20160,19
20161,29
20162,2
20163,11
20164,6
20165,4
20166,9
20167,15
20168,23
20169,7
20170,1
20171,23
20172,24
20173,5
20174,21
20175,14
20176,15
20177,4
20178,15
20179,0
20180,0
20181,0
20182,0
20183,11
20184,19
20185,2
20186,4
20187,2
20188,0
20189,16
20190,0
20191,7
20192,0
20193,0
20194,14
20195,10
20196,0
20197,5
20198,0
20199,16
20200,9
20201,19
20202,9
20203,14
20204,6
20205,7
20206,2
20207,0
20208,0
20209,18
20210,39
20211,4
20212,5
20213,0
20214,0
20215,2
20216,8
20217,5
20218,4
20219,12
20220,2
20221,5
20222,6
20223,2
20224,5
20225,3
20226,4
20227,24
20228,0
20229,22
20230,19
20231,5
20232,2
20233,15
20234,17
20235,10
20236,21
20237,3
20238,1
20239,8
20240,1
20241,11
20242,4
20243,13
20244,0
20245,12
20246,11
20247,0
20248,4
20249,1
20250,3
20251,0
20252,0
20253,0
20254,0
20255,13
20256,0
20257,0
20258,0
20259,0
20260,32
20261,4
20262,6
20263,3
20264,10
20265,12
20266,12
20267,6
20268,0
20269,4
20270,4
20271,4
20272,0
20273,0
20274,3
20275,3
20276,4
20277,0
20278,4
20279,0
20280,0
20281,18
20282,0
20283,0
20284,0
20285,19
20286,0
20287,3
20288,0
20289,0
20290,6
20291,0
20292,0
20293,0
20294,0
20295,0
20296,11
20297,15
20298,10
20299,0
20300,16
20301,0
20302,0
20303,0
20304,6
20305,16
20306,0
20307,23
20308,0
20309,6
20310,0
20311,17
20312,3
20313,11
20314,4
20315,4
20316,2
20317,0
20318,4
20319,0
20320,5
20321,28
20322,23
20323,3
20324,11
20325,4
20326,1
20327,4
20328,11
20329,1
20330,9
20331,0
20332,3
20333,11
20334,9
20335,0
20336,11
20337,1
20338,7
20339,4
20340,0
20341,0
20342,9
20343,4
20344,0
20345,3
20346,1
20347,0
20348,22
20349,5
20350,8
20351,7
20352,26
20353,13
20354,0
20355,0
20356,2
20357,12
20358,43
20359,18
20360,3
20361,8
20362,0
20363,12
20364,3
20365,0
20366,25
20367,0
20368,32
20369,0
20370,18
20371,3
20372,7
20373,4
20374,11
20375,12
20376,0
20377,20
20378,0
20379,4
20380,2
20381,3
20382,0
20383,6
20384,3
20385,8
20386,10
20387,0
20388,9
20389,14
20390,10
20391,8
20392,12
20393,0
20394,7
20395,0
20396,2
20397,19
20398,3
20399,3
20400,2
20401,9
20402,0
20403,0
20404,6
20405,0
20406,2
20407,7
20408,10
20409,0
20410,0
20411,2
20412,5
20413,0
20414,5
20415,7
20416,6
20417,0
20418,17
20419,4
20420,8
20421,0
20422,18
20423,4
20424,16
20425,6
20426,14
20427,0
20428,16
20429,10
20430,11
20431,5
20432,0
20433,7
20434,9
20435,2
20436,7
20437,8
20438,11
20439,0
20440,30
20441,0
20442,0
20443,0
20444,0
20445,3
20446,3
20447,5
20448,22
20449,12
20450,0
20451,6
20452,7
20453,2
20454,10
20455,4
20456,3
20457,0
20458,15
20459,1
20460,3
20461,8
20462,24
20463,0
20464,6
20465,0
20466,11
20467,5
20468,0
20469,0
20470,3
20471,7
20472,15
20473,24
20474,0
20475,5
20476,0
20477,3
20478,0
20479,5
20480,4
20481,0
20482,5
20483,7
20484,0
20485,11
20486,0
20487,20
20488,10
20489,13
20490,7
20491,0
20492,5
20493,0
20494,0
20495,2
20496,3
20497,0
20498,0
20499,0
20500,4
20501,0
20502,10
20503,0
20504,7
20505,10
20506,0
20507,4
20508,1
20509,0
20510,5
20511,6
20512,9
20513,0
20514,3
20515,7
20516,5
20517,5
20518,4
20519,6
20520,0
20521,0
20522,10
20523,10
20524,0
20525,16
20526,7
20527,0
20528,0
20529,0
20530,0
20531,24
20532,5
20533,12
20534,2
20535,0
20536,13
20537,0
20538,6
20539,5
20540,8
20541,8
20542,0
20543,4
20544,2
20545,16
20546,0
20547,0
20548,3
20549,0
20550,0
20551,0
20552,9
20553,0
20554,6
20555,0
20556,15
20557,error
20558,14
20559,0
20560,1
20561,3
20562,3
20563,6
20564,0
20565,3
20566,18
20567,7
20568,9
20569,0
20570,0
20571,0
20572,7
20573,22
20574,3
20575,3
20576,5
20577,0
20578,0
20579,0
20580,10
20581,0
20582,24
20583,4
20584,1
20585,17
20586,10
20587,0
20588,8
20589,0
20590,1
20591,5
20592,7
20593,0
20594,0
20595,12
20596,9
20597,3
20598,0
20599,11
20600,0
20601,5
20602,4
20603,8
20604,8
20605,2
20606,0
20607,0
20608,16
20609,0
20610,3
20611,2
20612,18
20613,0
20614,0
20615,3
20616,8
20617,19
20618,1
20619,7
20620,0
20621,0
20622,8
20623,5
20624,1
20625,0
20626,0
20627,0
20628,12
20629,0
20630,0
20631,0
20632,0
20633,6
20634,0
20635,7
20636,6
20637,28
20638,4
20639,5
20640,3
20641,3
20642,0
20643,14
20644,error
20645,5
20646,0
20647,18
20648,0
20649,5
20650,21
20651,7
20652,9
20653,5
20654,15
20655,0
20656,5
20657,3
20658,0
20659,18
20660,0
20661,12
20662,8
20663,5
20664,10
20665,2
20666,4
20667,10
20668,0
20669,0
20670,26
20671,4
20672,0
20673,0
20674,5
20675,0
20676,7
20677,3
20678,0
20679,26
20680,22
20681,4
20682,6
20683,7
20684,10
20685,3
20686,7
20687,0
20688,8
20689,0
20690,6
20691,3
20692,0
20693,5
20694,2
20695,0
20696,0
20697,1
20698,0
20699,0
20700,0
20701,0
20702,18
20703,2
20704,0
20705,17
20706,0
20707,1
20708,0
20709,7
20710,0
20711,1
20712,5
20713,21
20714,3
20715,0
20716,0
20717,7
20718,2
20719,45
20720,0
20721,0
20722,1
20723,0
20724,0
20725,0
20726,0
20727,0
20728,13
20729,8
20730,10
20731,5
20732,7
20733,0
20734,18
20735,9
20736,4
20737,10
20738,11
20739,5
20740,11
20741,12
20742,7
20743,12
20744,0
20745,16
20746,14
20747,5
20748,2
20749,5
20750,0
20751,0
20752,18
20753,14
20754,6
20755,0
20756,16
20757,0
20758,9
20759,0
20760,0
20761,19
20762,0
20763,4
20764,0
20765,0
20766,0
20767,0
20768,2
20769,0
20770,21
20771,3
20772,2
20773,11
20774,12
20775,0
20776,6
20777,0
20778,0
20779,3
20780,12
20781,20
20782,33
20783,11
20784,15
20785,0
20786,5
20787,0
20788,3
20789,1
20790,20
20791,0
20792,23
20793,0
20794,0
20795,10
20796,17
20797,3
20798,11
20799,0
20800,8
20801,0
20802,0
20803,0
20804,0
20805,6
20806,13
20807,2
20808,5
20809,0
20810,24
20811,17
20812,0
20813,10
20814,3
20815,11
20816,12
20817,0
20818,2
20819,3
20820,4
20821,0
20822,0
20823,3
20824,8
20825,5
20826,17
20827,0
20828,3
20829,4
20830,17
20831,16
20832,20
20833,7
20834,0
20835,5
20836,2
20837,6
20838,0
20839,0
20840,17
20841,17
20842,1
20843,0
20844,0
20845,0
20846,10
20847,1
20848,0
20849,0
20850,7
20851,2
20852,9
20853,29
20854,0
20855,0
20856,0
20857,4
20858,0
20859,4
20860,0
20861,4
20862,16
20863,0
20864,0
20865,28
20866,21
20867,25
20868,0
20869,0
20870,0
20871,10
20872,5
20873,18
20874,25
20875,6
20876,4
20877,0
20878,4
20879,0
20880,3
20881,5
20882,41
20883,1
20884,0
20885,0
20886,0
20887,0
20888,0
20889,3
20890,9
20891,2
20892,15
20893,5
20894,9
20895,4
20896,1
20897,1
20898,0
20899,13
20900,2
20901,0
20902,0
20903,9
20904,2
20905,1
20906,0
20907,3
20908,0
20909,0
20910,4
20911,4
20912,9
20913,5
20914,9
20915,7
20916,4
20917,12
20918,6
20919,1
20920,0
20921,22
20922,0
20923,9
20924,0
20925,3
20926,0
20927,4
20928,1
20929,0
20930,33
20931,17
20932,16
20933,2
20934,3
20935,1
20936,1
20937,4
20938,8
20939,10
20940,7
20941,15
20942,27
20943,6
20944,4
20945,11
20946,5
20947,0
20948,0
20949,0
20950,0
20951,0
20952,2
20953,16
20954,17
20955,0
20956,9
20957,1
20958,0
20959,0
20960,16
20961,11
20962,0
20963,0
20964,28
20965,0
20966,16
20967,0
20968,0
20969,13
20970,4
20971,1
20972,0
20973,1
20974,9
20975,0
20976,2
20977,23
20978,23
20979,32
20980,8
20981,8
20982,5
20983,6
20984,1
20985,7
20986,3
20987,11
20988,17
20989,0
20990,9
20991,9
20992,4
20993,3
20994,7
20995,0
20996,7
20997,9
20998,10
20999,13
21000,3
21001,3
21002,0
21003,15
21004,19
21005,19
21006,3
21007,3
21008,3
21009,8
21010,2
21011,10
21012,4
21013,3
21014,0
21015,13
21016,3
21017,4
21018,0
21019,7
21020,20
21021,7
21022,10
21023,5
21024,11
21025,12
21026,15
21027,10
21028,15
21029,0
21030,3
21031,3
21032,0
21033,14
21034,27
21035,3
21036,9
21037,0
21038,7
21039,9
21040,5
21041,0
21042,1
21043,0
21044,5
21045,10
21046,2
21047,16
21048,21
21049,8
21050,13
21051,1
21052,2
21053,4
21054,9
21055,4
21056,16
21057,3
21058,2
21059,7
21060,0
21061,3
21062,0
21063,1
21064,3
21065,0
21066,0
21067,23
21068,2
21069,4
21070,6
21071,0
21072,2
21073,7
21074,2
21075,9
21076,0
21077,3
21078,0
21079,8
21080,6
21081,0
21082,0
21083,0
21084,0
21085,12
21086,0
21087,1
21088,0
21089,13
21090,13
21091,0
21092,22
21093,5
21094,19
21095,0
21096,0
21097,14
21098,5
21099,20
21100,0
21101,4
21102,0
21103,6
21104,22
21105,2
21106,0
21107,4
21108,1
21109,0
21110,0
21111,31
21112,0
21113,0
21114,15
21115,13
21116,1
21117,11
21118,0
21119,3
21120,0
21121,6
21122,4
21123,0
21124,0
21125,21
21126,6
21127,20
21128,10
21129,8
21130,7
21131,5
21132,13
21133,9
21134,8
21135,0
21136,11
21137,0
21138,0
21139,7
21140,4
21141,0
21142,0
21143,0
21144,6
21145,0
21146,23
21147,0
21148,0
21149,13
21150,3
21151,5
21152,0
21153,17
21154,18
21155,0
21156,0
21157,14
21158,0
21159,6
21160,0
21161,17
21162,9
21163,2
21164,26
21165,0
21166,0
21167,2
21168,37
21169,5
21170,0
21171,0
21172,4
21173,0
21174,0
21175,5
21176,0
21177,9
21178,5
21179,0
21180,10
21181,4
21182,0
21183,3
21184,0
21185,10
21186,5
21187,7
21188,12
21189,8
21190,9
21191,2
21192,2
21193,6
21194,0
21195,16
21196,2
21197,0
21198,0
21199,0
21200,11
21201,7
21202,3
21203,7
21204,7
21205,0
21206,0
21207,23
21208,1
21209,0
21210,9
21211,10
21212,2
21213,18
21214,11
21215,0
21216,1
21217,7
21218,0
21219,8
21220,2
21221,18
21222,21
21223,0
21224,17
21225,3
21226,0
21227,17
21228,6
21229,6
21230,5
21231,0
21232,0
21233,0
21234,25
21235,15
21236,18
21237,0
21238,13
21239,35
21240,11
21241,9
21242,0
21243,4
21244,1
21245,11
21246,1
21247,2
21248,5
21249,5
21250,0
21251,0
21252,0
21253,0
21254,5
21255,3
21256,0
21257,5
21258,9
21259,0
21260,20
21261,1
21262,4
21263,0
21264,0
21265,0
21266,8
21267,22
21268,0
21269,5
21270,0
21271,0
21272,6
21273,0
21274,14
21275,5
21276,12
21277,0
21278,12
21279,16
21280,0
21281,8
21282,10
21283,0
21284,18
21285,3
21286,7
21287,9
21288,8
21289,18
21290,4
21291,0
21292,14
21293,6
21294,0
21295,0
21296,2
21297,0
21298,12
21299,9
21300,3
21301,9
21302,11
21303,0
21304,0
21305,24
21306,9
21307,1
21308,4
21309,0
21310,4
21311,9
21312,12
21313,13
21314,0
21315,8
21316,3
21317,2
21318,0
21319,0
21320,3
21321,27
21322,0
21323,4
21324,10
21325,16
21326,2
21327,16
21328,0
21329,3
21330,10
21331,0
21332,0
21333,17
21334,4
21335,5
21336,22
21337,7
21338,0
21339,4
21340,18
21341,5
21342,4
21343,9
21344,8
21345,2
21346,5
21347,3
21348,0
21349,1
21350,0
21351,0
21352,1
21353,1
21354,0
21355,0
21356,0
21357,10
21358,0
21359,0
21360,6
21361,1
21362,1
21363,13
21364,0
21365,3
21366,3
21367,14
21368,0
21369,6
21370,7
21371,0
21372,15
21373,0
21374,3
21375,15
21376,17
21377,2
21378,3
21379,12
21380,7
21381,11
21382,0
21383,1
21384,3
21385,5
21386,9
21387,1
21388,20
21389,13
21390,0
21391,3
21392,0
21393,7
21394,14
21395,20
21396,0
21397,6
21398,4
21399,6
21400,9
21401,4
21402,9
21403,0
21404,23
21405,12
21406,2
21407,0
21408,6
21409,14
21410,10
21411,15
21412,0
21413,17
21414,0
21415,6
21416,5
21417,0
21418,0
21419,5
21420,13
21421,8
21422,0
21423,6
21424,3
21425,17
21426,3
21427,7
21428,7
21429,12
21430,0
21431,11
21432,18
21433,9
21434,2
21435,1
21436,0
21437,0
21438,0
21439,4
21440,20
21441,0
21442,6
21443,3
21444,4
21445,14
21446,3
21447,0
21448,7
21449,0
21450,0
21451,12
21452,9
21453,8
21454,15
21455,0
21456,4
21457,4
21458,17
21459,0
21460,3
21461,9
21462,4
21463,4
21464,2
21465,0
21466,2
21467,0
21468,0
21469,12
21470,0
21471,5
21472,7
21473,8
21474,0
21475,23
21476,10
21477,10
21478,1
21479,0
21480,0
21481,2
21482,4
21483,0
21484,8
21485,2
21486,3
21487,9
21488,13
21489,8
21490,7
21491,3
21492,15
21493,0
21494,1
21495,13
21496,0
21497,0
21498,2
21499,0
21500,0
21501,4
21502,18
21503,2
21504,10
21505,0
21506,3
21507,5
21508,5
21509,17
21510,7
21511,7
21512,8
21513,1
21514,3
21515,0
21516,11
21517,1
21518,0
21519,13
21520,2
21521,4
21522,13
21523,3
21524,12
21525,0
21526,1
21527,0
21528,13
21529,4
21530,6
21531,2
21532,0
21533,3
21534,29
21535,0
21536,20
21537,6
21538,0
21539,0
21540,9
21541,22
21542,10
21543,0
21544,0
21545,2
21546,0
21547,13
21548,0
21549,9
21550,11
21551,5
21552,12
21553,13
21554,8
21555,0
21556,0
21557,0
21558,4
21559,2
21560,28
21561,5
21562,12
21563,11
21564,0
21565,0
21566,0
21567,17
21568,20
21569,10
21570,1
21571,2
21572,0
21573,3
21574,15
21575,2
21576,33
21577,5
21578,0
21579,15
21580,0
21581,25
21582,10
21583,0
21584,8
21585,22
21586,13
21587,16
21588,3
21589,0
21590,0
21591,2
21592,0
21593,2
21594,0
21595,0
21596,11
21597,7
21598,0
21599,30
21600,0
21601,5
21602,23
21603,6
21604,0
21605,10
21606,0
21607,17
21608,0
21609,5
21610,1
21611,9
21612,10
21613,0
21614,5
21615,42
21616,2
21617,13
21618,7
21619,0
21620,0
21621,15
21622,1
21623,6
21624,8
21625,3
21626,0
21627,11
21628,0
21629,14
21630,2
21631,2
21632,10
21633,2
21634,13
21635,0
21636,11
21637,20
21638,3
21639,7
21640,23
21641,6
21642,4
21643,19
21644,0
21645,27
21646,14
21647,0
21648,0
21649,7
21650,3
21651,8
21652,5
21653,4
21654,4
21655,9
21656,23
21657,0
21658,2
21659,17
21660,17
21661,13
21662,7
21663,5
21664,0
21665,0
21666,0
21667,20
21668,5
21669,4
21670,2
21671,35
21672,4
21673,0
21674,18
21675,11
21676,6
21677,3
21678,0
21679,19
21680,31
21681,6
21682,4
21683,2
21684,10
21685,8
21686,3
21687,3
21688,7
21689,17
21690,6
21691,21
21692,1
21693,0
21694,0
21695,5
21696,0
21697,0
21698,5
21699,0
21700,1
21701,7
21702,28
21703,0
21704,37
21705,8
21706,12
21707,3
21708,42
21709,0
21710,0
21711,0
21712,8
21713,0
21714,0
21715,0
21716,18
21717,3
21718,0
21719,4
21720,0
21721,17
21722,2
21723,35
21724,0
21725,10
21726,0
21727,8
21728,8
21729,0
21730,2
21731,0
21732,3
21733,2
21734,0
21735,0
21736,0
21737,8
21738,11
21739,0
21740,5
21741,4
21742,0
21743,6
21744,0
21745,1
